Дата_Замовлення,Transaction_ID,Назва_Продукту,Product_Category,Quantity,Ціна_за_од,Cost_Per_Unit,Manager_Name,Client_Region,Оцінка_Клієнта
2025-10-12,T0081,Dress Summer,Apparel,2,937.37,688.68,Kovalenko,Kharkiv,3
2025-10-21,T0082,T-shirt Basic,Apparel,10,1089.41,717.7,Kovalenko,Lviv,3
2025-10-03,T0083,Sweater Wool,Apparel,7,226.76,146.5,Kovalenko,Kyiv,5
2025-10-08,T0084,Monitor 4K,Electronics,9,2558.7,1334.86,Ivanenko,Kyiv,4
2025-10-15,T0085,Table Lamp,Home Goods,9,1232.45,676.69,Kovalenko,Kharkiv,4
2025-10-02,T0086,Jeans Premium,Apparel,4,664.24,356.5,Sydorenko,Odesa,4
2025-10-02,T0087,Kitchen Set,Home Goods,4,225.29,122.96,Sydorenko,Lviv,4
2025-10-01,T0088,Table Lamp,Home Goods,7,1123.2,817.79,Kovalenko,Kyiv,5
2025-10-18,T0089,Smartphone S,Electronics,5,2012.31,1510.21,Kovalenko,Kyiv,4
2025-10-09,T0090,Dress Summer,Apparel,10,1070.83,764.51,Sydorenko,Kharkiv,4
2025-10-18,T0091,Smartwatch Z,Electronics,10,2425.13,1601.41,Sydorenko,Lviv,4
2025-10-09,T0092,Dress Summer,Apparel,5,1756.81,1118.86,Sydorenko,Lviv,3
2025-10-05,T0093,Table Lamp,Home Goods,1,906.17,579.71,Sydorenko,Lviv,5
2025-10-04,T0094,Laptop Model X,Electronics,2,2393.92,1437.24,Kovalenko,Odesa,4
2025-10-19,T0095,Laptop Model X,Electronics,9,1547.61,1037.84,Petrenko,Kharkiv,4
2025-10-21,T0096,Dress Summer,Apparel,6,369.77,199.05,Sydorenko,Odesa,3
2025-10-20,T0097,Smartphone S,Electronics,2,647.86,483.47,Petrenko,Kharkiv,5
2025-10-21,T0098,Running Shoes,Apparel,10,657.81,358.72,Kovalenko,Odesa,5
2025-10-18,T0099,Smartphone S,Electronics,9,2461.45,1692.83,Kovalenko,Odesa,4
2025-10-16,T0100,T-shirt Basic,Apparel,5,1269.89,671.78,Kovalenko,Lviv,4
2025-10-04,T0101,Small Rug,Home Goods,7,1163.06,715.86,Petrenko,Kyiv,3
2025-10-04,T0102,Headphones Pro,Electronics,10,2883.47,1553.91,Ivanenko,Kharkiv,4
2025-10-07,T0103,T-shirt Basic,Apparel,10,2367.46,1875.32,Sydorenko,Lviv,5
2025-10-04,T0104,Sweater Wool,Apparel,8,261.3,161.37,Sydorenko,Kharkiv,5
2025-10-03,T0105,Sweater Wool,Apparel,8,1677.07,1279.24,Petrenko,Lviv,3
2025-10-05,T0106,Table Lamp,Home Goods,2,1671.43,1237.86,Kovalenko,Odesa,5
2025-10-17,T0107,Jeans Premium,Apparel,6,838.19,648.18,Ivanenko,Kyiv,5
2025-10-06,T0108,Pillow Standard,Home Goods,10,2412.64,1801.59,Ivanenko,Kharkiv,5
2025-10-08,T0109,Headphones Pro,Electronics,10,2767.11,2156.54,Ivanenko,Kharkiv,5
2025-10-20,T0110,Laptop Model X,Electronics,10,671.88,406.83,Petrenko,Kyiv,5
2025-10-08,T0111,Headphones Pro,Electronics,3,2354.63,1556.53,Sydorenko,Odesa,3
2025-10-03,T0112,Smartwatch Z,Electronics,6,2278.0,1683.13,Petrenko,Kyiv,5
2025-10-21,T0113,Laptop Model X,Electronics,4,934.4,524.07,Sydorenko,Odesa,4
2025-10-02,T0114,Laptop Model X,Electronics,7,1766.29,1056.21,Ivanenko,Odesa,5
2025-10-19,T0115,Sweater Wool,Apparel,8,1128.45,635.32,Sydorenko,Kyiv,5
2025-10-02,T0116,Smartwatch Z,Electronics,6,1911.04,1359.55,Petrenko,Kharkiv,5
2025-10-01,T0117,Pillow Standard,Home Goods,6,726.89,385.51,Ivanenko,Kharkiv,5
2025-10-04,T0118,Running Shoes,Apparel,9,1948.12,1024.69,Kovalenko,Lviv,4
2025-10-11,T0119,Headphones Pro,Electronics,8,298.35,202.85,Kovalenko,Odesa,5
2025-10-21,T0120,Laptop Model X,Electronics,9,2498.23,1312.17,Sydorenko,Kharkiv,3
2025-10-08,T0121,Laptop Model X,Electronics,1,2925.31,1942.7,Ivanenko,Kharkiv,5
2025-10-16,T0122,Small Rug,Home Goods,10,2147.6,1427.64,Sydorenko,Kharkiv,5
2025-10-14,T0123,Monitor 4K,Electronics,2,470.7,299.75,Sydorenko,Kharkiv,5
2025-10-15,T0124,Smartwatch Z,Electronics,2,949.84,602.55,Petrenko,Odesa,3
2025-10-07,T0125,Smartwatch Z,Electronics,1,2751.68,1792.42,Petrenko,Lviv,3
2025-10-04,T0126,Sweater Wool,Apparel,10,2678.57,1689.93,Petrenko,Kharkiv,3
2025-10-17,T0127,Table Lamp,Home Goods,9,2009.35,1227.94,Petrenko,Kyiv,3
2025-10-11,T0128,Kitchen Set,Home Goods,4,430.5,232.51,Ivanenko,Lviv,4
2025-10-09,T0129,Small Rug,Home Goods,5,1445.08,934.49,Petrenko,Lviv,3
2025-10-05,T0130,T-shirt Basic,Apparel,7,1897.73,1176.99,Kovalenko,Kharkiv,3
2025-10-04,T0131,Monitor 4K,Electronics,8,2039.28,1061.35,Ivanenko,Kyiv,3
2025-10-10,T0132,Pillow Standard,Home Goods,6,2425.93,1617.71,Sydorenko,Lviv,3
2025-10-12,T0133,Sweater Wool,Apparel,6,2549.69,1439.83,Petrenko,Odesa,3
2025-10-17,T0134,Monitor 4K,Electronics,10,1252.08,773.88,Ivanenko,Odesa,4
2025-10-17,T0135,Running Shoes,Apparel,6,655.29,459.23,Ivanenko,Kharkiv,5
2025-10-15,T0136,Headphones Pro,Electronics,10,942.68,746.29,Kovalenko,Odesa,5
2025-10-03,T0137,Laptop Model X,Electronics,6,2957.27,1650.76,Sydorenko,Kyiv,3
2025-10-11,T0138,Running Shoes,Apparel,5,2957.15,1948.15,Petrenko,Odesa,4
2025-10-05,T0139,Kitchen Set,Home Goods,9,362.76,215.68,Sydorenko,Kharkiv,3
2025-10-06,T0140,Dress Summer,Apparel,8,175.87,107.89,Ivanenko,Lviv,3
2025-10-18,T0141,Dress Summer,Apparel,10,525.14,270.67,Petrenko,Kyiv,4
2025-10-06,T0142,Pillow Standard,Home Goods,6,627.98,397.69,Sydorenko,Odesa,5
2025-10-13,T0143,Running Shoes,Apparel,4,2834.91,1689.63,Ivanenko,Kyiv,3
2025-10-12,T0144,Kitchen Set,Home Goods,7,865.97,546.14,Petrenko,Kyiv,3
2025-10-20,T0145,Laptop Model X,Electronics,10,1627.21,1026.86,Petrenko,Odesa,5
2025-10-03,T0146,Table Lamp,Home Goods,1,562.67,327.98,Kovalenko,Kharkiv,3
2025-10-05,T0147,Jeans Premium,Apparel,6,1914.52,1056.68,Sydorenko,Kharkiv,4
2025-10-16,T0148,Pillow Standard,Home Goods,5,2712.69,2158.76,Sydorenko,Kyiv,3
2025-10-10,T0149,Small Rug,Home Goods,7,248.53,172.26,Petrenko,Kyiv,5
2025-10-01,T0150,Monitor 4K,Electronics,7,287.47,161.37,Kovalenko,Kharkiv,3
